1.00	0.9881	0.0018	0.0091	0.0000	0.0010
2.00	0.9864	0.0034	0.0084	0.0000	0.0018
3.00	0.9848	0.0047	0.0078	0.0001	0.0026
4.00	0.9833	0.0059	0.0073	0.0001	0.0034
5.00	0.9819	0.0069	0.0069	0.0002	0.0041
6.00	0.9806	0.0078	0.0066	0.0002	0.0048
7.00	0.9794	0.0086	0.0063	0.0003	0.0055
8.00	0.9781	0.0092	0.0062	0.0003	0.0062
9.00	0.9769	0.0099	0.0060	0.0004	0.0068
10.00	0.9758	0.0104	0.0059	0.0004	0.0075
11.00	0.9746	0.0109	0.0059	0.0004	0.0081
12.00	0.9735	0.0114	0.0059	0.0005	0.0088
13.00	0.9723	0.0118	0.0058	0.0005	0.0094
14.00	0.9712	0.0123	0.0059	0.0006	0.0101
15.00	0.9701	0.0127	0.0059	0.0006	0.0108
16.00	0.9689	0.0130	0.0059	0.0007	0.0114
17.00	0.9678	0.0134	0.0060	0.0007	0.0121
18.00	0.9666	0.0137	0.0061	0.0007	0.0128
19.00	0.9654	0.0141	0.0062	0.0008	0.0136
20.00	0.9642	0.0144	0.0063	0.0008	0.0143
21.00	0.9630	0.0148	0.0064	0.0008	0.0150
22.00	0.9618	0.0151	0.0065	0.0009	0.0158
23.00	0.9605	0.0155	0.0066	0.0009	0.0166
24.00	0.9592	0.0158	0.0067	0.0009	0.0174
25.00	0.9579	0.0161	0.0068	0.0010	0.0182
26.00	0.9566	0.0165	0.0069	0.0010	0.0190
27.00	0.9553	0.0168	0.0071	0.0010	0.0198
28.00	0.9539	0.0172	0.0072	0.0010	0.0207
29.00	0.9525	0.0175	0.0073	0.0011	0.0216
30.00	0.9511	0.0179	0.0075	0.0011	0.0225
31.00	0.9497	0.0182	0.0076	0.0011	0.0234
32.00	0.9482	0.0186	0.0078	0.0011	0.0243
33.00	0.9467	0.0189	0.0079	0.0012	0.0252
34.00	0.9452	0.0193	0.0081	0.0012	0.0262
35.00	0.9437	0.0197	0.0082	0.0012	0.0272
36.00	0.9421	0.0201	0.0084	0.0012	0.0282
37.00	0.9405	0.0204	0.0086	0.0013	0.0292
38.00	0.9389	0.0208	0.0087	0.0013	0.0303
39.00	0.9372	0.0212	0.0089	0.0013	0.0313
40.00	0.9355	0.0216	0.0091	0.0014	0.0324
41.00	0.9338	0.0220	0.0093	0.0014	0.0335
42.00	0.9321	0.0224	0.0094	0.0014	0.0347
43.00	0.9303	0.0228	0.0096	0.0014	0.0358
44.00	0.9285	0.0233	0.0098	0.0015	0.0370
45.00	0.9267	0.0237	0.0100	0.0015	0.0382
46.00	0.9248	0.0241	0.0102	0.0015	0.0394
47.00	0.9229	0.0246	0.0104	0.0015	0.0406
48.00	0.9210	0.0250	0.0106	0.0016	0.0419
49.00	0.9190	0.0254	0.0107	0.0016	0.0432
50.00	0.9170	0.0259	0.0109	0.0016	0.0445
51.00	0.9150	0.0264	0.0111	0.0017	0.0458
52.00	0.9129	0.0268	0.0114	0.0017	0.0472
53.00	0.9109	0.0273	0.0116	0.0017	0.0486
54.00	0.9087	0.0278	0.0118	0.0018	0.0500
55.00	0.9066	0.0282	0.0120	0.0018	0.0514
56.00	0.9044	0.0287	0.0122	0.0018	0.0529
57.00	0.9022	0.0292	0.0124	0.0019	0.0544
58.00	0.8999	0.0297	0.0126	0.0019	0.0559
59.00	0.8976	0.0302	0.0129	0.0019	0.0574
60.00	0.8953	0.0307	0.0131	0.0020	0.0590
61.00	0.8929	0.0312	0.0133	0.0020	0.0606
62.00	0.8905	0.0317	0.0135	0.0020	0.0622
63.00	0.8881	0.0322	0.0138	0.0021	0.0639
64.00	0.8856	0.0327	0.0140	0.0021	0.0655
65.00	0.8832	0.0332	0.0142	0.0021	0.0672
66.00	0.8806	0.0338	0.0145	0.0022	0.0690
67.00	0.8781	0.0343	0.0147	0.0022	0.0707
68.00	0.8754	0.0348	0.0150	0.0022	0.0725
69.00	0.8728	0.0353	0.0152	0.0023	0.0744
70.00	0.8701	0.0359	0.0155	0.0023	0.0762
71.00	0.8674	0.0364	0.0157	0.0023	0.0781
72.00	0.8647	0.0370	0.0160	0.0024	0.0800
73.00	0.8619	0.0375	0.0162	0.0024	0.0820
74.00	0.8591	0.0380	0.0165	0.0025	0.0839
75.00	0.8563	0.0386	0.0167	0.0025	0.0859
76.00	0.8534	0.0391	0.0170	0.0025	0.0880
77.00	0.8505	0.0397	0.0172	0.0026	0.0900
78.00	0.8475	0.0402	0.0175	0.0026	0.0921
79.00	0.8445	0.0408	0.0178	0.0026	0.0943
80.00	0.8415	0.0414	0.0180	0.0027	0.0964
81.00	0.8385	0.0419	0.0183	0.0027	0.0986
82.00	0.8354	0.0425	0.0186	0.0028	0.1009
83.00	0.8323	0.0430	0.0188	0.0028	0.1031
84.00	0.8291	0.0436	0.0191	0.0028	0.1054
85.00	0.8259	0.0441	0.0194	0.0029	0.1077
86.00	0.8227	0.0447	0.0196	0.0029	0.1101
87.00	0.8195	0.0452	0.0199	0.0030	0.1125
88.00	0.8162	0.0458	0.0202	0.0030	0.1149
89.00	0.8129	0.0463	0.0204	0.0030	0.1173
90.00	0.8095	0.0469	0.0207	0.0031	0.1198
91.00	0.8062	0.0474	0.0210	0.0031	0.1223
92.00	0.8028	0.0479	0.0213	0.0031	0.1249
93.00	0.7993	0.0485	0.0215	0.0032	0.1275
94.00	0.7959	0.0490	0.0218	0.0032	0.1301
95.00	0.7924	0.0495	0.0221	0.0033	0.1327
96.00	0.7889	0.0501	0.0223	0.0033	0.1354
97.00	0.7854	0.0506	0.0226	0.0033	0.1381
98.00	0.7818	0.0511	0.0229	0.0034	0.1409
99.00	0.7782	0.0516	0.0231	0.0034	0.1436
100.00	0.7746	0.0521	0.0234	0.0035	0.1465
101.00	0.7709	0.0526	0.0237	0.0035	0.1493
102.00	0.7673	0.0531	0.0239	0.0035	0.1522
103.00	0.7636	0.0536	0.0242	0.0036	0.1551
104.00	0.7599	0.0541	0.0245	0.0036	0.1580
105.00	0.7562	0.0545	0.0247	0.0036	0.1610
106.00	0.7524	0.0550	0.0250	0.0037	0.1640
107.00	0.7487	0.0554	0.0252	0.0037	0.1670
108.00	0.7449	0.0559	0.0255	0.0037	0.1700
109.00	0.7411	0.0563	0.0257	0.0038	0.1731
110.00	0.7373	0.0567	0.0260	0.0038	0.1762
111.00	0.7334	0.0572	0.0262	0.0038	0.1794
112.00	0.7296	0.0576	0.0264	0.0039	0.1826
113.00	0.7257	0.0580	0.0267	0.0039	0.1858
114.00	0.7218	0.0584	0.0269	0.0039	0.1890
115.00	0.7179	0.0587	0.0271	0.0040	0.1922
116.00	0.7140	0.0591	0.0273	0.0040	0.1955
117.00	0.7101	0.0594	0.0276	0.0040	0.1988
118.00	0.7062	0.0598	0.0278	0.0041	0.2022
119.00	0.7023	0.0601	0.0280	0.0041	0.2055
120.00	0.6984	0.0604	0.0282	0.0041	0.2089
121.00	0.6944	0.0607	0.0284	0.0041	0.2123
122.00	0.6905	0.0610	0.0286	0.0042	0.2157
123.00	0.6865	0.0613	0.0288	0.0042	0.2192
124.00	0.6826	0.0616	0.0290	0.0042	0.2227
125.00	0.6786	0.0618	0.0291	0.0042	0.2262
126.00	0.6747	0.0621	0.0293	0.0043	0.2297
127.00	0.6707	0.0623	0.0295	0.0043	0.2332
128.00	0.6667	0.0625	0.0296	0.0043	0.2368
129.00	0.6628	0.0627	0.0298	0.0043	0.2404
130.00	0.6588	0.0629	0.0300	0.0044	0.2440
131.00	0.6549	0.0630	0.0301	0.0044	0.2476
132.00	0.6510	0.0632	0.0302	0.0044	0.2512
133.00	0.6470	0.0633	0.0304	0.0044	0.2549
134.00	0.6431	0.0635	0.0305	0.0044	0.2585
135.00	0.6392	0.0636	0.0306	0.0044	0.2622
136.00	0.6353	0.0637	0.0307	0.0045	0.2659
137.00	0.6314	0.0637	0.0308	0.0045	0.2696
138.00	0.6275	0.0638	0.0309	0.0045	0.2733
139.00	0.6236	0.0638	0.0310	0.0045	0.2770
140.00	0.6197	0.0639	0.0311	0.0045	0.2808
141.00	0.6159	0.0639	0.0312	0.0045	0.2845
142.00	0.6121	0.0639	0.0313	0.0045	0.2883
143.00	0.6082	0.0639	0.0313	0.0045	0.2920
144.00	0.6044	0.0639	0.0314	0.0045	0.2958
145.00	0.6006	0.0638	0.0314	0.0045	0.2996
146.00	0.5969	0.0638	0.0315	0.0045	0.3034
147.00	0.5931	0.0637	0.0315	0.0045	0.3071
148.00	0.5894	0.0636	0.0315	0.0045	0.3109
149.00	0.5857	0.0635	0.0316	0.0045	0.3147
150.00	0.5820	0.0634	0.0316	0.0045	0.3185
151.00	0.5783	0.0632	0.0316	0.0045	0.3223
152.00	0.5747	0.0631	0.0316	0.0045	0.3261
153.00	0.5711	0.0629	0.0316	0.0045	0.3299
154.00	0.5675	0.0628	0.0316	0.0045	0.3337
155.00	0.5639	0.0626	0.0315	0.0045	0.3375
156.00	0.5604	0.0624	0.0315	0.0045	0.3413
157.00	0.5569	0.0621	0.0315	0.0045	0.3450
158.00	0.5534	0.0619	0.0314	0.0045	0.3488
159.00	0.5499	0.0617	0.0314	0.0045	0.3526
160.00	0.5465	0.0614	0.0313	0.0045	0.3563
161.00	0.5430	0.0611	0.0313	0.0045	0.3601
162.00	0.5397	0.0609	0.0312	0.0044	0.3638
163.00	0.5363	0.0606	0.0311	0.0044	0.3676
164.00	0.5330	0.0603	0.0310	0.0044	0.3713
165.00	0.5297	0.0600	0.0309	0.0044	0.3750
166.00	0.5264	0.0596	0.0308	0.0044	0.3787
167.00	0.5232	0.0593	0.0307	0.0044	0.3824
168.00	0.5200	0.0589	0.0306	0.0043	0.3861
169.00	0.5168	0.0586	0.0305	0.0043	0.3897
170.00	0.5137	0.0582	0.0304	0.0043	0.3934
171.00	0.5106	0.0578	0.0302	0.0043	0.3970
172.00	0.5075	0.0575	0.0301	0.0043	0.4006
173.00	0.5045	0.0571	0.0300	0.0042	0.4042
174.00	0.5015	0.0567	0.0298	0.0042	0.4078
175.00	0.4985	0.0562	0.0297	0.0042	0.4114
176.00	0.4956	0.0558	0.0295	0.0042	0.4149
177.00	0.4927	0.0554	0.0294	0.0041	0.4185
178.00	0.4898	0.0550	0.0292	0.0041	0.4220
179.00	0.4869	0.0545	0.0290	0.0041	0.4254
180.00	0.4841	0.0541	0.0288	0.0041	0.4289
181.00	0.4814	0.0536	0.0287	0.0040	0.4324
182.00	0.4786	0.0532	0.0285	0.0040	0.4358
183.00	0.4759	0.0527	0.0283	0.0040	0.4392
184.00	0.4732	0.0522	0.0281	0.0039	0.4425
185.00	0.4706	0.0517	0.0279	0.0039	0.4459
186.00	0.4680	0.0513	0.0277	0.0039	0.4492
187.00	0.4654	0.0508	0.0275	0.0039	0.4525
188.00	0.4629	0.0503	0.0273	0.0038	0.4558
189.00	0.4604	0.0498	0.0270	0.0038	0.4590
190.00	0.4579	0.0493	0.0268	0.0038	0.4623
191.00	0.4554	0.0488	0.0266	0.0037	0.4654
192.00	0.4530	0.0483	0.0264	0.0037	0.4686
193.00	0.4507	0.0478	0.0262	0.0037	0.4718
194.00	0.4483	0.0473	0.0259	0.0036	0.4749
195.00	0.4460	0.0467	0.0257	0.0036	0.4780
196.00	0.4437	0.0462	0.0255	0.0036	0.4810
197.00	0.4415	0.0457	0.0252	0.0035	0.4840
198.00	0.4393	0.0452	0.0250	0.0035	0.4870
199.00	0.4371	0.0447	0.0248	0.0034	0.4900
200.00	0.4350	0.0442	0.0245	0.0034	0.4930
201.00	0.4328	0.0436	0.0243	0.0034	0.4959
202.00	0.4308	0.0431	0.0240	0.0033	0.4988
203.00	0.4287	0.0426	0.0238	0.0033	0.5016
204.00	0.4267	0.0421	0.0235	0.0033	0.5044
205.00	0.4247	0.0416	0.0233	0.0032	0.5072
206.00	0.4227	0.0411	0.0230	0.0032	0.5100
207.00	0.4208	0.0405	0.0228	0.0032	0.5127
208.00	0.4189	0.0400	0.0225	0.0031	0.5154
209.00	0.4170	0.0395	0.0223	0.0031	0.5181
210.00	0.4152	0.0390	0.0220	0.0030	0.5208
211.00	0.4134	0.0385	0.0218	0.0030	0.5234
212.00	0.4116	0.0380	0.0215	0.0030	0.5260
213.00	0.4098	0.0375	0.0213	0.0029	0.5285
214.00	0.4081	0.0370	0.0210	0.0029	0.5310
215.00	0.4064	0.0365	0.0208	0.0029	0.5335
216.00	0.4047	0.0360	0.0205	0.0028	0.5360
217.00	0.4031	0.0355	0.0203	0.0028	0.5384
218.00	0.4014	0.0350	0.0200	0.0028	0.5408
219.00	0.3998	0.0345	0.0198	0.0027	0.5432
220.00	0.3983	0.0340	0.0195	0.0027	0.5455
221.00	0.3967	0.0335	0.0193	0.0026	0.5478
222.00	0.3952	0.0330	0.0190	0.0026	0.5501
223.00	0.3937	0.0326	0.0188	0.0026	0.5524
224.00	0.3923	0.0321	0.0185	0.0025	0.5546
225.00	0.3908	0.0316	0.0183	0.0025	0.5568
226.00	0.3894	0.0311	0.0180	0.0025	0.5590
227.00	0.3880	0.0307	0.0178	0.0024	0.5611
228.00	0.3867	0.0302	0.0175	0.0024	0.5632
229.00	0.3853	0.0298	0.0173	0.0024	0.5653
230.00	0.3840	0.0293	0.0170	0.0023	0.5673
231.00	0.3827	0.0289	0.0168	0.0023	0.5693
232.00	0.3814	0.0284	0.0166	0.0023	0.5713
233.00	0.3802	0.0280	0.0163	0.0022	0.5733
234.00	0.3789	0.0275	0.0161	0.0022	0.5752
235.00	0.3777	0.0271	0.0159	0.0022	0.5771
236.00	0.3765	0.0267	0.0156	0.0021	0.5790
237.00	0.3754	0.0263	0.0154	0.0021	0.5808
238.00	0.3742	0.0259	0.0152	0.0021	0.5827
239.00	0.3731	0.0254	0.0150	0.0020	0.5845
240.00	0.3720	0.0250	0.0147	0.0020	0.5862
241.00	0.3709	0.0246	0.0145	0.0020	0.5880
242.00	0.3698	0.0242	0.0143	0.0019	0.5897
243.00	0.3688	0.0238	0.0141	0.0019	0.5914
244.00	0.3678	0.0234	0.0139	0.0019	0.5930
245.00	0.3667	0.0231	0.0137	0.0019	0.5947
246.00	0.3658	0.0227	0.0134	0.0018	0.5963
247.00	0.3648	0.0223	0.0132	0.0018	0.5979
248.00	0.3638	0.0219	0.0130	0.0018	0.5994
249.00	0.3629	0.0216	0.0128	0.0017	0.6010
250.00	0.3620	0.0212	0.0126	0.0017	0.6025
251.00	0.3611	0.0209	0.0124	0.0017	0.6040
