1.00	0.9881	0.0018	0.0091	0.0000	0.0010
252.00	0.3602	0.0205	0.0122	0.0017	0.6055
253.00	0.3593	0.0202	0.0120	0.0016	0.6069
254.00	0.3584	0.0198	0.0118	0.0016	0.6083
255.00	0.3576	0.0195	0.0116	0.0016	0.6097
256.00	0.3568	0.0191	0.0114	0.0016	0.6111
257.00	0.3560	0.0188	0.0113	0.0015	0.6124
258.00	0.3552	0.0185	0.0111	0.0015	0.6138
259.00	0.3544	0.0182	0.0109	0.0015	0.6151
260.00	0.3536	0.0178	0.0107	0.0015	0.6164
261.00	0.3529	0.0175	0.0105	0.0014	0.6176
262.00	0.3521	0.0172	0.0104	0.0014	0.6189
263.00	0.3514	0.0169	0.0102	0.0014	0.6201
264.00	0.3507	0.0166	0.0100	0.0014	0.6213
265.00	0.3500	0.0163	0.0098	0.0013	0.6225
266.00	0.3493	0.0161	0.0097	0.0013	0.6236
267.00	0.3487	0.0158	0.0095	0.0013	0.6248
268.00	0.3480	0.0155	0.0094	0.0013	0.6259
269.00	0.3474	0.0152	0.0092	0.0012	0.6270
270.00	0.3467	0.0149	0.0090	0.0012	0.6281
271.00	0.3461	0.0147	0.0089	0.0012	0.6291
272.00	0.3455	0.0144	0.0087	0.0012	0.6302
273.00	0.3449	0.0141	0.0086	0.0012	0.6312
274.00	0.3443	0.0139	0.0084	0.0011	0.6322
275.00	0.3437	0.0136	0.0083	0.0011	0.6332
276.00	0.3432	0.0134	0.0081	0.0011	0.6342
277.00	0.3426	0.0132	0.0080	0.0011	0.6352
278.00	0.3421	0.0129	0.0079	0.0011	0.6361
279.00	0.3415	0.0127	0.0077	0.0010	0.6370
280.00	0.3410	0.0124	0.0076	0.0010	0.6379
281.00	0.3405	0.0122	0.0074	0.0010	0.6388
282.00	0.3400	0.0120	0.0073	0.0010	0.6397
283.00	0.3395	0.0118	0.0072	0.0010	0.6406
284.00	0.3390	0.0116	0.0071	0.0009	0.6414
285.00	0.3386	0.0113	0.0069	0.0009	0.6422
286.00	0.3381	0.0111	0.0068	0.0009	0.6431
287.00	0.3376	0.0109	0.0067	0.0009	0.6439
288.00	0.3372	0.0107	0.0066	0.0009	0.6446
289.00	0.3368	0.0105	0.0064	0.0009	0.6454
290.00	0.3363	0.0103	0.0063	0.0008	0.6462
291.00	0.3359	0.0101	0.0062	0.0008	0.6469
292.00	0.3355	0.0099	0.0061	0.0008	0.6477
293.00	0.3351	0.0098	0.0060	0.0008	0.6484
294.00	0.3347	0.0096	0.0059	0.0008	0.6491
295.00	0.3343	0.0094	0.0058	0.0008	0.6498
296.00	0.3339	0.0092	0.0057	0.0008	0.6504
297.00	0.3335	0.0090	0.0056	0.0007	0.6511
298.00	0.3332	0.0089	0.0055	0.0007	0.6518
299.00	0.3328	0.0087	0.0054	0.0007	0.6524
300.00	0.3325	0.0085	0.0053	0.0007	0.6530
301.00	0.3321	0.0084	0.0052	0.0007	0.6537
302.00	0.3318	0.0082	0.0051	0.0007	0.6543
303.00	0.3314	0.0081	0.0050	0.0007	0.6549
304.00	0.3311	0.0079	0.0049	0.0007	0.6554
305.00	0.3308	0.0078	0.0048	0.0006	0.6560
306.00	0.3305	0.0076	0.0047	0.0006	0.6566
307.00	0.3302	0.0075	0.0046	0.0006	0.6571
308.00	0.3299	0.0073	0.0045	0.0006	0.6577
309.00	0.3296	0.0072	0.0044	0.0006	0.6582
310.00	0.3293	0.0070	0.0044	0.0006	0.6587
311.00	0.3290	0.0069	0.0043	0.0006	0.6592
312.00	0.3287	0.0068	0.0042	0.0006	0.6597
313.00	0.3285	0.0066	0.0041	0.0006	0.6602
314.00	0.3282	0.0065	0.0040	0.0005	0.6607
315.00	0.3279	0.0064	0.0040	0.0005	0.6612
316.00	0.3277	0.0063	0.0039	0.0005	0.6617
317.00	0.3274	0.0062	0.0038	0.0005	0.6621
318.00	0.3272	0.0060	0.0037	0.0005	0.6626
319.00	0.3269	0.0059	0.0037	0.0005	0.6630
320.00	0.3267	0.0058	0.0036	0.0005	0.6634
321.00	0.3265	0.0057	0.0035	0.0005	0.6639
322.00	0.3262	0.0056	0.0035	0.0005	0.6643
323.00	0.3260	0.0055	0.0034	0.0005	0.6647
324.00	0.3258	0.0054	0.0033	0.0004	0.6651
325.00	0.3256	0.0053	0.0033	0.0004	0.6655
326.00	0.3254	0.0052	0.0032	0.0004	0.6658
327.00	0.3252	0.0051	0.0031	0.0004	0.6662
328.00	0.3250	0.0050	0.0031	0.0004	0.6666
329.00	0.3248	0.0049	0.0030	0.0004	0.6670
330.00	0.3246	0.0048	0.0030	0.0004	0.6673
331.00	0.3244	0.0047	0.0029	0.0004	0.6677
332.00	0.3242	0.0046	0.0028	0.0004	0.6680
333.00	0.3240	0.0045	0.0028	0.0004	0.6683
334.00	0.3238	0.0044	0.0027	0.0004	0.6687
335.00	0.3237	0.0043	0.0027	0.0004	0.6690
336.00	0.3235	0.0042	0.0026	0.0004	0.6693
337.00	0.3233	0.0042	0.0026	0.0003	0.6696
338.00	0.3231	0.0041	0.0025	0.0003	0.6699
339.00	0.3230	0.0040	0.0025	0.0003	0.6702
340.00	0.3228	0.0039	0.0024	0.0003	0.6705
341.00	0.3227	0.0038	0.0024	0.0003	0.6708
342.00	0.3225	0.0038	0.0023	0.0003	0.6711
343.00	0.3224	0.0037	0.0023	0.0003	0.6713
344.00	0.3222	0.0036	0.0023	0.0003	0.6716
345.00	0.3221	0.0035	0.0022	0.0003	0.6719
346.00	0.3219	0.0035	0.0022	0.0003	0.6721
347.00	0.3218	0.0034	0.0021	0.0003	0.6724
348.00	0.3217	0.0033	0.0021	0.0003	0.6726
349.00	0.3215	0.0033	0.0020	0.0003	0.6729
350.00	0.3214	0.0032	0.0020	0.0003	0.6731
351.00	0.3213	0.0031	0.0020	0.0003	0.6734
352.00	0.3212	0.0031	0.0019	0.0003	0.6736
353.00	0.3210	0.0030	0.0019	0.0003	0.6738
354.00	0.3209	0.0030	0.0018	0.0002	0.6740
355.00	0.3208	0.0029	0.0018	0.0002	0.6743
356.00	0.3207	0.0028	0.0018	0.0002	0.6745
357.00	0.3206	0.0028	0.0017	0.0002	0.6747
358.00	0.3205	0.0027	0.0017	0.0002	0.6749
359.00	0.3203	0.0027	0.0017	0.0002	0.6751
360.00	0.3202	0.0026	0.0016	0.0002	0.6753
361.00	0.3201	0.0026	0.0016	0.0002	0.6755
362.00	0.3200	0.0025	0.0016	0.0002	0.6757
363.00	0.3199	0.0025	0.0015	0.0002	0.6758
364.00	0.3198	0.0024	0.0015	0.0002	0.6760
365.00	0.3197	0.0024	0.0015	0.0002	0.6762
366.00	0.3196	0.0023	0.0015	0.0002	0.6764
367.00	0.3196	0.0023	0.0014	0.0002	0.6765
368.00	0.3195	0.0022	0.0014	0.0002	0.6767
369.00	0.3194	0.0022	0.0014	0.0002	0.6769
370.00	0.3193	0.0021	0.0013	0.0002	0.6770
371.00	0.3192	0.0021	0.0013	0.0002	0.6772
372.00	0.3191	0.0021	0.0013	0.0002	0.6774
373.00	0.3190	0.0020	0.0013	0.0002	0.6775
374.00	0.3190	0.0020	0.0012	0.0002	0.6777
375.00	0.3189	0.0019	0.0012	0.0002	0.6778
376.00	0.3188	0.0019	0.0012	0.0002	0.6779
377.00	0.3187	0.0019	0.0012	0.0002	0.6781
378.00	0.3187	0.0018	0.0011	0.0002	0.6782
379.00	0.3186	0.0018	0.0011	0.0001	0.6784
380.00	0.3185	0.0018	0.0011	0.0001	0.6785
381.00	0.3184	0.0017	0.0011	0.0001	0.6786
382.00	0.3184	0.0017	0.0011	0.0001	0.6787
383.00	0.3183	0.0017	0.0010	0.0001	0.6789
384.00	0.3182	0.0016	0.0010	0.0001	0.6790
385.00	0.3182	0.0016	0.0010	0.0001	0.6791
386.00	0.3181	0.0016	0.0010	0.0001	0.6792
387.00	0.3181	0.0015	0.0010	0.0001	0.6793
388.00	0.3180	0.0015	0.0009	0.0001	0.6794
389.00	0.3179	0.0015	0.0009	0.0001	0.6796
390.00	0.3179	0.0014	0.0009	0.0001	0.6797
391.00	0.3178	0.0014	0.0009	0.0001	0.6798
392.00	0.3178	0.0014	0.0009	0.0001	0.6799
393.00	0.3177	0.0014	0.0008	0.0001	0.6800
394.00	0.3177	0.0013	0.0008	0.0001	0.6801
395.00	0.3176	0.0013	0.0008	0.0001	0.6802
396.00	0.3176	0.0013	0.0008	0.0001	0.6803
397.00	0.3175	0.0012	0.0008	0.0001	0.6804
398.00	0.3175	0.0012	0.0008	0.0001	0.6805
399.00	0.3174	0.0012	0.0007	0.0001	0.6805
400.00	0.3174	0.0012	0.0007	0.0001	0.6806
401.00	0.3173	0.0011	0.0007	0.0001	0.6807
402.00	0.3173	0.0011	0.0007	0.0001	0.6808
403.00	0.3172	0.0011	0.0007	0.0001	0.6809
404.00	0.3172	0.0011	0.0007	0.0001	0.6810
405.00	0.3171	0.0011	0.0007	0.0001	0.6810
406.00	0.3171	0.0010	0.0007	0.0001	0.6811
407.00	0.3171	0.0010	0.0006	0.0001	0.6812
408.00	0.3170	0.0010	0.0006	0.0001	0.6813
409.00	0.3170	0.0010	0.0006	0.0001	0.6814
410.00	0.3169	0.0010	0.0006	0.0001	0.6814
411.00	0.3169	0.0009	0.0006	0.0001	0.6815
412.00	0.3169	0.0009	0.0006	0.0001	0.6816
413.00	0.3168	0.0009	0.0006	0.0001	0.6816
414.00	0.3168	0.0009	0.0006	0.0001	0.6817
415.00	0.3168	0.0009	0.0005	0.0001	0.6818
416.00	0.3167	0.0008	0.0005	0.0001	0.6818
417.00	0.3167	0.0008	0.0005	0.0001	0.6819
418.00	0.3167	0.0008	0.0005	0.0001	0.6819
419.00	0.3166	0.0008	0.0005	0.0001	0.6820
420.00	0.3166	0.0008	0.0005	0.0001	0.6821
421.00	0.3166	0.0008	0.0005	0.0001	0.6821
422.00	0.3165	0.0008	0.0005	0.0001	0.6822
423.00	0.3165	0.0007	0.0005	0.0001	0.6822
424.00	0.3165	0.0007	0.0005	0.0001	0.6823
425.00	0.3164	0.0007	0.0004	0.0001	0.6823
426.00	0.3164	0.0007	0.0004	0.0001	0.6824
427.00	0.3164	0.0007	0.0004	0.0001	0.6824
428.00	0.3164	0.0007	0.0004	0.0001	0.6825
429.00	0.3163	0.0007	0.0004	0.0001	0.6825
430.00	0.3163	0.0006	0.0004	0.0001	0.6826
431.00	0.3163	0.0006	0.0004	0.0001	0.6826
432.00	0.3163	0.0006	0.0004	0.0001	0.6827
433.00	0.3162	0.0006	0.0004	0.0001	0.6827
434.00	0.3162	0.0006	0.0004	0.0000	0.6828
435.00	0.3162	0.0006	0.0004	0.0000	0.6828
436.00	0.3162	0.0006	0.0004	0.0000	0.6829
437.00	0.3161	0.0006	0.0003	0.0000	0.6829
438.00	0.3161	0.0005	0.0003	0.0000	0.6829
439.00	0.3161	0.0005	0.0003	0.0000	0.6830
440.00	0.3161	0.0005	0.0003	0.0000	0.6830
441.00	0.3161	0.0005	0.0003	0.0000	0.6831
442.00	0.3160	0.0005	0.0003	0.0000	0.6831
443.00	0.3160	0.0005	0.0003	0.0000	0.6831
444.00	0.3160	0.0005	0.0003	0.0000	0.6832
445.00	0.3160	0.0005	0.0003	0.0000	0.6832
446.00	0.3160	0.0005	0.0003	0.0000	0.6832
447.00	0.3159	0.0005	0.0003	0.0000	0.6833
448.00	0.3159	0.0004	0.0003	0.0000	0.6833
449.00	0.3159	0.0004	0.0003	0.0000	0.6833
450.00	0.3159	0.0004	0.0003	0.0000	0.6834
451.00	0.3159	0.0004	0.0003	0.0000	0.6834
452.00	0.3159	0.0004	0.0003	0.0000	0.6834
453.00	0.3158	0.0004	0.0003	0.0000	0.6835
454.00	0.3158	0.0004	0.0002	0.0000	0.6835
455.00	0.3158	0.0004	0.0002	0.0000	0.6835
456.00	0.3158	0.0004	0.0002	0.0000	0.6836
457.00	0.3158	0.0004	0.0002	0.0000	0.6836
458.00	0.3158	0.0004	0.0002	0.0000	0.6836
459.00	0.3158	0.0004	0.0002	0.0000	0.6836
460.00	0.3157	0.0003	0.0002	0.0000	0.6837
461.00	0.3157	0.0003	0.0002	0.0000	0.6837
462.00	0.3157	0.0003	0.0002	0.0000	0.6837
463.00	0.3157	0.0003	0.0002	0.0000	0.6837
464.00	0.3157	0.0003	0.0002	0.0000	0.6838
465.00	0.3157	0.0003	0.0002	0.0000	0.6838
466.00	0.3157	0.0003	0.0002	0.0000	0.6838
467.00	0.3157	0.0003	0.0002	0.0000	0.6838
468.00	0.3156	0.0003	0.0002	0.0000	0.6839
469.00	0.3156	0.0003	0.0002	0.0000	0.6839
470.00	0.3156	0.0003	0.0002	0.0000	0.6839
471.00	0.3156	0.0003	0.0002	0.0000	0.6839
472.00	0.3156	0.0003	0.0002	0.0000	0.6839
473.00	0.3156	0.0003	0.0002	0.0000	0.6840
474.00	0.3156	0.0003	0.0002	0.0000	0.6840
475.00	0.3156	0.0003	0.0002	0.0000	0.6840
476.00	0.3156	0.0003	0.0002	0.0000	0.6840
477.00	0.3155	0.0002	0.0002	0.0000	0.6840
478.00	0.3155	0.0002	0.0002	0.0000	0.6841
479.00	0.3155	0.0002	0.0001	0.0000	0.6841
480.00	0.3155	0.0002	0.0001	0.0000	0.6841
481.00	0.3155	0.0002	0.0001	0.0000	0.6841
482.00	0.3155	0.0002	0.0001	0.0000	0.6841
483.00	0.3155	0.0002	0.0001	0.0000	0.6841
484.00	0.3155	0.0002	0.0001	0.0000	0.6842
485.00	0.3155	0.0002	0.0001	0.0000	0.6842
486.00	0.3155	0.0002	0.0001	0.0000	0.6842
487.00	0.3155	0.0002	0.0001	0.0000	0.6842
488.00	0.3155	0.0002	0.0001	0.0000	0.6842
489.00	0.3154	0.0002	0.0001	0.0000	0.6842
490.00	0.3154	0.0002	0.0001	0.0000	0.6842
491.00	0.3154	0.0002	0.0001	0.0000	0.6843
492.00	0.3154	0.0002	0.0001	0.0000	0.6843
493.00	0.3154	0.0002	0.0001	0.0000	0.6843
494.00	0.3154	0.0002	0.0001	0.0000	0.6843
495.00	0.3154	0.0002	0.0001	0.0000	0.6843
496.00	0.3154	0.0002	0.0001	0.0000	0.6843
497.00	0.3154	0.0002	0.0001	0.0000	0.6843
498.00	0.3154	0.0002	0.0001	0.0000	0.6843
499.00	0.3154	0.0002	0.0001	0.0000	0.6844
500.00	0.3154	0.0002	0.0001	0.0000	0.6844
