1.00	0.9899	0.0101	0.11096509935528477
2.00	0.9898	0.0102	0.1169066571886089
3.00	0.9896	0.0104	0.12280122488564373
4.00	0.9894	0.0106	0.12862553928066095
5.00	0.9890	0.0110	0.13435661446561964
6.00	0.9886	0.0114	0.13997183250504394
7.00	0.9882	0.0118	0.14544903269868134
8.00	0.9876	0.0124	0.1507665990396623
9.00	0.9869	0.0131	0.15590354552300395
10.00	0.9862	0.0138	0.16083959896778413
11.00	0.9853	0.0147	0.16555527902612466
12.00	0.9843	0.0157	0.1700319750632245
13.00	0.9832	0.0168	0.17425201960503317
14.00	0.9819	0.0181	0.17819875806369903
15.00	0.9805	0.0195	0.18185661446561904
16.00	0.9789	0.0211	0.1852111529226905
17.00	0.9770	0.0230	0.18824913460416665
18.00	0.9750	0.0250	0.1909585699842719
19.00	0.9727	0.0273	0.19332876615938427
20.00	0.9702	0.0298	0.1953503690480402
21.00	0.9674	0.0326	0.19701540030722067
22.00	0.9643	0.0357	0.19831728881922614
23.00	0.9609	0.0391	0.19925089662487602
24.00	0.9571	0.0429	0.19981253920068617
25.00	0.9530	0.0470	0.2
26.00	0.9486	0.0514	0.1998125392006853
27.00	0.9438	0.0562	0.19925089662487436
28.00	0.9387	0.0613	0.19831728881922367
29.00	0.9333	0.0667	0.1970154003072174
30.00	0.9276	0.0724	0.1953503690480361
31.00	0.9216	0.0784	0.19332876615937938
32.00	0.9153	0.0847	0.19095856998426627
33.00	0.9089	0.0911	0.18824913460416132
34.00	0.9024	0.0976	0.18521115292268567
35.00	0.8958	0.1042	0.18185661446561438
36.00	0.8893	0.1107	0.17819875806369465
37.00	0.8829	0.1171	0.17425201960502915
38.00	0.8767	0.1233	0.17003197506322104
39.00	0.8708	0.1292	0.16555527902612183
40.00	0.8654	0.1346	0.160839598967782
41.00	0.8603	0.1397	0.15590354552300262
42.00	0.8558	0.1442	0.15076659903966186
43.00	0.8520	0.1480	0.14544903269868184
44.00	0.8488	0.1512	0.13997183250504544
45.00	0.8463	0.1537	0.1343566144656222
46.00	0.8446	0.1554	0.12862553928066456
47.00	0.8436	0.1564	0.12280122488564843
48.00	0.8434	0.1566	0.1169066571886147
49.00	0.8441	0.1559	0.11096509935529178
50.00	0.8454	0.1546	0.10500000000000824
51.00	0.8475	0.1525	0.09903490064472462
52.00	0.8503	0.1497	0.0930933428114016
53.00	0.8537	0.1463	0.08719877511436774
54.00	0.8578	0.1422	0.08137446071935135
55.00	0.8623	0.1377	0.07564338553439348
56.00	0.8673	0.1327	0.07002816749496987
57.00	0.8727	0.1273	0.06455096730133306
58.00	0.8784	0.1216	0.0592334009603526
59.00	0.8844	0.1156	0.0540964544770113
60.00	0.8905	0.1095	0.04916040103223132
61.00	0.8967	0.1033	0.0444447209738909
62.00	0.9029	0.0971	0.03996802493679096
63.00	0.9091	0.0909	0.0357479803949821
64.00	0.9151	0.0849	0.03180124193631587
65.00	0.9211	0.0789	0.028143385534392794
66.00	0.9268	0.0732	0.02478884707731863
67.00	0.9323	0.0677	0.02175086539584052
68.00	0.9376	0.0624	0.01904143001573351
69.00	0.9426	0.0574	0.016671233840619654
70.00	0.9473	0.0527	0.014649630951962419
71.00	0.9517	0.0483	0.012984599692780912
72.00	0.9558	0.0442	0.011682711180774656
73.00	0.9595	0.0405	0.010749103375124285
74.00	0.9630	0.0370	0.010187460799313843
75.00	0.9662	0.0338	0.01
76.00	0.9691	0.0309	0.010187460799314941
77.00	0.9718	0.0282	0.01074910337512647
78.00	0.9742	0.0258	0.011682711180777926
79.00	0.9764	0.0236	0.012984599692785249
80.00	0.9783	0.0217	0.01464963095196784
81.00	0.9801	0.0199	0.01667123384062607
82.00	0.9817	0.0183	0.019041430015740966
83.00	0.9831	0.0169	0.021750865395848917
84.00	0.9843	0.0157	0.024788847077327973
85.00	0.9854	0.0146	0.02814338553440309
86.00	0.9864	0.0136	0.03180124193632699
87.00	0.9873	0.0127	0.03574798039499698
88.00	0.9881	0.0119	0.03996802493680985
89.00	0.9888	0.0112	0.044444720973914144
90.00	0.9893	0.0107	0.0491604010322592
91.00	0.9899	0.0101	0.054096454477043934
92.00	0.9903	0.0097	0.05923340096039022
93.00	0.9907	0.0093	0.0645509673013757
94.00	0.9910	0.0090	0.07002816749501765
95.00	0.9912	0.0088	0.07564338553444633
96.00	0.9914	0.0086	0.08137446071940935
97.00	0.9915	0.0085	0.08719877511443075
98.00	0.9916	0.0084	0.0930933428114694
99.00	0.9917	0.0083	0.09903490064479709
100.00	0.9917	0.0083	0.10500000000008503
101.00	0.9916	0.0084	0.11096509935537271
102.00	0.9915	0.0085	0.1169066571886994
103.00	0.9913	0.0087	0.12280122488573637
104.00	0.9911	0.0089	0.12862553928075543
105.00	0.9908	0.0092	0.1343566144657154
106.00	0.9905	0.0095	0.13997183250514053
107.00	0.9901	0.0099	0.14544903269877826
108.00	0.9896	0.0104	0.1507665990397589
109.00	0.9891	0.0109	0.15590354552309973
110.00	0.9885	0.0115	0.16083959896787847
111.00	0.9877	0.0123	0.16555527902621697
112.00	0.9869	0.0131	0.1700319750633142
113.00	0.9859	0.0141	0.1742520196051195
114.00	0.9849	0.0151	0.17819875806378146
115.00	0.9837	0.0163	0.18185661446569693
116.00	0.9823	0.0177	0.18521115292276322
117.00	0.9808	0.0192	0.18824913460423306
118.00	0.9790	0.0210	0.19095856998433147
119.00	0.9771	0.0229	0.1933287661594366
120.00	0.9750	0.0250	0.19535036904808475
121.00	0.9726	0.0274	0.19701540030725706
122.00	0.9699	0.0301	0.19831728881925398
123.00	0.9670	0.0330	0.19925089662489487
124.00	0.9638	0.0362	0.19981253920069575
125.00	0.9603	0.0397	0.2
126.00	0.9565	0.0435	0.1998125392006755
127.00	0.9524	0.0476	0.1992508966248544
128.00	0.9480	0.0520	0.1983172888191935
129.00	0.9432	0.0568	0.1970154003071789
130.00	0.9382	0.0618	0.1953503690479903
131.00	0.9330	0.0670	0.19332876615932715
132.00	0.9275	0.0725	0.19095856998420854
133.00	0.9218	0.0782	0.18824913460409803
134.00	0.9160	0.0840	0.18521115292261758
135.00	0.9101	0.0899	0.1818566144655422
136.00	0.9042	0.0958	0.17819875806361904
137.00	0.8984	0.1016	0.1742520196049509
138.00	0.8928	0.1072	0.17003197506314077
139.00	0.8873	0.1127	0.16555527902604023
140.00	0.8822	0.1178	0.1608395989676998
141.00	0.8775	0.1225	0.15590354552292038
142.00	0.8732	0.1268	0.15076659903958023
143.00	0.8695	0.1305	0.1454490326986014
144.00	0.8663	0.1337	0.13997183250496675
145.00	0.8638	0.1362	0.13435661446554573
146.00	0.8620	0.1380	0.1286255392805908
147.00	0.8608	0.1392	0.12280122488557779
148.00	0.8604	0.1396	0.1169066571885476
149.00	0.8607	0.1393	0.11096509935522851
150.00	0.8616	0.1384	0.10499999999994906
151.00	0.8633	0.1367	0.09903490064466983
152.00	0.8656	0.1344	0.09309334281135136
153.00	0.8685	0.1315	0.08719877511432214
154.00	0.8720	0.1280	0.08137446071931052
155.00	0.8759	0.1241	0.07564338553435723
156.00	0.8803	0.1197	0.07002816749493841
157.00	0.8851	0.1149	0.06455096730130629
158.00	0.8901	0.1099	0.05923340096033037
159.00	0.8954	0.1046	0.054096454476993475
160.00	0.9009	0.0991	0.04916040103221768
161.00	0.9065	0.0935	0.04444472097388116
162.00	0.9121	0.0879	0.03996802493678486
163.00	0.9176	0.0824	0.035747980394979284
164.00	0.9231	0.0769	0.03180124193631595
165.00	0.9285	0.0715	0.028143385534397873
166.00	0.9337	0.0663	0.024788847077327772
167.00	0.9387	0.0613	0.02175086539585285
168.00	0.9434	0.0566	0.019041430015748033
169.00	0.9479	0.0521	0.01667123384063532
170.00	0.9522	0.0478	0.014649630951978208
171.00	0.9562	0.0438	0.012984599692795721
172.00	0.9599	0.0401	0.011682711180787408
173.00	0.9633	0.0367	0.010749103375133863
174.00	0.9665	0.0335	0.010187460799319181
175.00	0.9694	0.0306	0.01
176.00	0.9720	0.0280	0.010187460799308538
177.00	0.9744	0.0256	0.010749103375112621
178.00	0.9766	0.0234	0.01168271118075564
179.00	0.9786	0.0214	0.012984599692753564
180.00	0.9803	0.0197	0.01464963095192582
181.00	0.9819	0.0181	0.01667123384057291
182.00	0.9834	0.0166	0.019041430015675858
183.00	0.9846	0.0154	0.021750865395771188
184.00	0.9858	0.0142	0.024788847077236956
185.00	0.9868	0.0132	0.02814338553429823
186.00	0.9877	0.0123	0.03180124193620789
187.00	0.9885	0.0115	0.035747980394863245
188.00	0.9892	0.0108	0.03996802493666142
189.00	0.9898	0.0102	0.044444720973750684
190.00	0.9903	0.0097	0.049160401032080685
191.00	0.9908	0.0092	0.0540964544768505
192.00	0.9912	0.0088	0.059233400960181974
193.00	0.9915	0.0085	0.06455096730115306
194.00	0.9918	0.0082	0.07002816749478094
195.00	0.9920	0.0080	0.07564338553419618
196.00	0.9922	0.0078	0.08137446071914634
197.00	0.9923	0.0077	0.08719877511415564
198.00	0.9924	0.0076	0.09309334281118317
199.00	0.9924	0.0076	0.09903490064450064
200.00	0.9924	0.0076	0.10499999999977956
201.00	0.9924	0.0076	0.11096509935505951
202.00	0.9923	0.0077	0.11690665718837959
203.00	0.9921	0.0079	0.12280122488541145
204.00	0.9919	0.0081	0.1286255392804268
205.00	0.9917	0.0083	0.1343566144653847
206.00	0.9914	0.0086	0.1399718325048093
207.00	0.9910	0.0090	0.1454490326984482
208.00	0.9906	0.0094	0.15076659903943185
209.00	0.9901	0.0099	0.1559035455227774
210.00	0.9895	0.0105	0.1608395989675628
211.00	0.9888	0.0112	0.16555527902590975
212.00	0.9881	0.0119	0.17003197506301732
213.00	0.9872	0.0128	0.17425201960483497
214.00	0.9862	0.0138	0.1781987580635111
215.00	0.9851	0.0149	0.18185661446544263
216.00	0.9839	0.0161	0.18521115292252682
217.00	0.9825	0.0175	0.18824913460401643
218.00	0.9809	0.0191	0.19095856998413643
219.00	0.9791	0.0209	0.19332876615926478
220.00	0.9772	0.0228	0.19535036904793793
221.00	0.9750	0.0250	0.19701540030713682
222.00	0.9726	0.0274	0.19831728881916175
223.00	0.9699	0.0301	0.19925089662483214
224.00	0.9669	0.0331	0.19981253920066377
225.00	0.9637	0.0363	0.2
226.00	0.9602	0.0398	0.19981253920070852
227.00	0.9564	0.0436	0.1992508966249214
228.00	0.9523	0.0477	0.1983172888192952
229.00	0.9479	0.0521	0.1970154003073139
230.00	0.9433	0.0567	0.195350369048158
231.00	0.9384	0.0616	0.19332876615952693
232.00	0.9333	0.0667	0.1909585699844396
233.00	0.9280	0.0720	0.18824913460435946
234.00	0.9225	0.0775	0.18521115292290838
235.00	0.9170	0.0830	0.18185661446586115
236.00	0.9115	0.0885	0.17819875806396498
237.00	0.9060	0.0940	0.1742520196053224
238.00	0.9006	0.0994	0.1700319750635364
239.00	0.8955	0.1045	0.16555527902645842
240.00	0.8906	0.1094	0.16083959896813887
241.00	0.8860	0.1140	0.15590354552337865
242.00	0.8819	0.1181	0.15076659904005585
243.00	0.8783	0.1217	0.14544903269909248
244.00	0.8752	0.1248	0.13997183250547135
245.00	0.8727	0.1273	0.1343566144660619
246.00	0.8708	0.1292	0.1286255392811165
247.00	0.8696	0.1304	0.12280122488611092
248.00	0.8690	0.1310	0.11690665718908605
249.00	0.8691	0.1309	0.11096509935577017
250.00	0.8699	0.1301	0.10500000000049181
251.00	0.8714	0.1286	0.09903490064521149
252.00	0.8735	0.1265	0.0930933428118898
253.00	0.8761	0.1239	0.08719877511485527
254.00	0.8793	0.1207	0.0813744607198362
255.00	0.8830	0.1170	0.07564338553487357
256.00	0.8870	0.1130	0.07002816749544317
257.00	0.8915	0.1085	0.06455096730179752
258.00	0.8962	0.1038	0.05923340096080612
259.00	0.9012	0.0988	0.054096454477451865
260.00	0.9063	0.0937	0.0491604010326569
261.00	0.9116	0.0884	0.04444472097429948
262.00	0.9168	0.0832	0.03996802493718062
263.00	0.9221	0.0779	0.035747980395350924
264.00	0.9273	0.0727	0.031801241936662006
265.00	0.9323	0.0677	0.028143385534716986
266.00	0.9373	0.0627	0.024788847077618675
267.00	0.9420	0.0580	0.02175086539611439
268.00	0.9465	0.0535	0.019041430015979195
269.00	0.9507	0.0493	0.016671233840835176
270.00	0.9548	0.0452	0.01464963095214597
271.00	0.9585	0.0415	0.012984599692930735
272.00	0.9620	0.0380	0.011682711180889135
273.00	0.9653	0.0347	0.010749103375201912
274.00	0.9683	0.0317	0.010187460799353268
275.00	0.9710	0.0290	0.01
276.00	0.9735	0.0265	0.01018746079927445
277.00	0.9758	0.0242	0.010749103375044582
278.00	0.9778	0.0222	0.011682711180653976
279.00	0.9797	0.0203	0.012984599692618625
280.00	0.9814	0.0186	0.014649630951758162
281.00	0.9829	0.0171	0.01667123384037318
282.00	0.9843	0.0157	0.019041430015444845
283.00	0.9855	0.0145	0.021750865395509807
284.00	0.9865	0.0135	0.024788847076946223
285.00	0.9875	0.0125	0.028143385533979326
286.00	0.9884	0.0116	0.031801241935862055
287.00	0.9891	0.0109	0.035747980394491834
288.00	0.9898	0.0102	0.03996802493626578
289.00	0.9903	0.0097	0.044444720973332505
290.00	0.9909	0.0091	0.0491604010316416
291.00	0.9913	0.0087	0.05409645447639225
292.00	0.9917	0.0083	0.05923340095970637
293.00	0.9920	0.0080	0.06455096730066198
294.00	0.9922	0.0078	0.07002816749427632
295.00	0.9925	0.0075	0.07564338553368001
296.00	0.9926	0.0074	0.08137446071862064
297.00	0.9927	0.0073	0.0871987751136225
298.00	0.9928	0.0072	0.09309334281064471
299.00	0.9928	0.0072	0.09903490064395898
300.00	0.9928	0.0072	0.10499999999923681
301.00	0.9928	0.0072	0.11096509935451769
302.00	0.9927	0.0073	0.11690665718784096
303.00	0.9925	0.0075	0.12280122488487817
304.00	0.9924	0.0076	0.12862553927990095
305.00	0.9921	0.0079	0.13435661446486835
306.00	0.9918	0.0082	0.1399718325043045
307.00	0.9915	0.0085	0.14544903269795695
308.00	0.9911	0.0089	0.1507665990389561
309.00	0.9906	0.0094	0.15590354552231903
310.00	0.9901	0.0099	0.16083959896712358
311.00	0.9894	0.0106	0.16555527902549144
312.00	0.9887	0.0113	0.17003197506262155
313.00	0.9879	0.0121	0.17425201960446332
314.00	0.9870	0.0130	0.178198758063165
315.00	0.9859	0.0141	0.18185661446512352
316.00	0.9847	0.0153	0.18521115292223592
317.00	0.9834	0.0166	0.1882491346037549
318.00	0.9819	0.0181	0.19095856998390529
319.00	0.9802	0.0198	0.19332876615906494
320.00	0.9783	0.0217	0.1953503690477702
321.00	0.9763	0.0237	0.19701540030700182
322.00	0.9739	0.0261	0.19831728881906002
323.00	0.9714	0.0286	0.19925089662476408
324.00	0.9686	0.0314	0.1998125392006297
325.00	0.9655	0.0345	0.2
326.00	0.9622	0.0378	0.19981253920074263
327.00	0.9585	0.0415	0.19925089662498946
328.00	0.9546	0.0454	0.19831728881939695
329.00	0.9504	0.0496	0.19701540030744896
330.00	0.9460	0.0540	0.1953503690483258
331.00	0.9413	0.0587	0.19332876615972683
332.00	0.9364	0.0636	0.19095856998467084
333.00	0.9313	0.0687	0.18824913460462112
334.00	0.9260	0.0740	0.18521115292319937
335.00	0.9207	0.0793	0.1818566144661804
336.00	0.9154	0.0846	0.17819875806431115
337.00	0.9101	0.0899	0.17425201960569417
338.00	0.9049	0.0951	0.1700319750639323
339.00	0.8998	0.1002	0.16555527902687686
340.00	0.8951	0.1049	0.16083959896857822
341.00	0.8906	0.1094	0.1559035455238372
342.00	0.8866	0.1134	0.15076659904053175
343.00	0.8830	0.1170	0.14544903269958387
344.00	0.8800	0.1200	0.139971832505976
345.00	0.8775	0.1225	0.13435661446657807
346.00	0.8756	0.1244	0.1286255392816422
347.00	0.8744	0.1256	0.12280122488664404
348.00	0.8738	0.1262	0.11690665718962451
349.00	0.8738	0.1262	0.11096509935631185
350.00	0.8745	0.1255	0.10500000000103454
351.00	0.8759	0.1241	0.09903490064575315
352.00	0.8778	0.1222	0.09309334281242826
353.00	0.8803	0.1197	0.08719877511538839
354.00	0.8833	0.1167	0.08137446072036189
355.00	0.8869	0.1131	0.07564338553538974
356.00	0.8908	0.1092	0.07002816749594781
357.00	0.8951	0.1049	0.0645509673022886
358.00	0.8996	0.1004	0.05923340096128172
359.00	0.9044	0.0956	0.054096454477910116
360.00	0.9094	0.0906	0.049160401033095984
361.00	0.9144	0.0856	0.04444472097471767
362.00	0.9195	0.0805	0.03996802493757626
363.00	0.9246	0.0754	0.03574798039572246
364.00	0.9296	0.0704	0.03180124193700795
365.00	0.9345	0.0655	0.028143385535035995
366.00	0.9392	0.0608	0.02478884707790949
367.00	0.9438	0.0562	0.021750865396375864
368.00	0.9482	0.0518	0.01904143001621028
369.00	0.9523	0.0477	0.01667123384103497
370.00	0.9562	0.0438	0.01464963095231369
371.00	0.9598	0.0402	0.012984599693065707
372.00	0.9632	0.0368	0.01168271118099083
373.00	0.9664	0.0336	0.010749103375269931
374.00	0.9693	0.0307	0.010187460799387347
375.00	0.9719	0.0281	0.01
376.00	0.9743	0.0257	0.010187460799240372
377.00	0.9765	0.0235	0.010749103374976553
378.00	0.9785	0.0215	0.011682711180552207
379.00	0.9804	0.0196	0.012984599692483568
380.00	0.9820	0.0180	0.014649630951590338
381.00	0.9834	0.0166	0.016671233840173258
382.00	0.9848	0.0152	0.01904143001521362
383.00	0.9859	0.0141	0.021750865395248176
384.00	0.9870	0.0130	0.024788847076655237
385.00	0.9879	0.0121	0.02814338553366011
386.00	0.9887	0.0113	0.03180124193551589
387.00	0.9894	0.0106	0.035747980394120075
388.00	0.9901	0.0099	0.0399680249358699
389.00	0.9906	0.0094	0.044444720972914055
390.00	0.9911	0.0089	0.04916040103120225
391.00	0.9916	0.0084	0.05409645447593371
392.00	0.9919	0.0081	0.05923340095923047
393.00	0.9922	0.0078	0.0645509673001706
394.00	0.9925	0.0075	0.07002816749377139
395.00	0.9927	0.0073	0.07564338553316352
396.00	0.9928	0.0072	0.08137446071809463
397.00	0.9930	0.0070	0.08719877511308906
398.00	0.9930	0.0070	0.09309334281010592
399.00	0.9931	0.0069	0.09903490064341698
400.00	0.9931	0.0069	0.10499999999869375
401.00	0.9930	0.0070	0.110965099353976
402.00	0.9929	0.0071	0.11690665718730249
403.00	0.9928	0.0072	0.12280122488434504
404.00	0.9926	0.0074	0.12862553927937526
405.00	0.9924	0.0076	0.13435661446435215
406.00	0.9921	0.0079	0.13997183250379988
407.00	0.9918	0.0082	0.14544903269746587
408.00	0.9914	0.0086	0.1507665990384805
409.00	0.9909	0.0091	0.15590354552186078
410.00	0.9904	0.0096	0.16083959896668448
411.00	0.9898	0.0102	0.16555527902507325
412.00	0.9891	0.0109	0.17003197506222592
413.00	0.9883	0.0117	0.17425201960409178
414.00	0.9874	0.0126	0.17819875806281907
415.00	0.9863	0.0137	0.18185661446480453
416.00	0.9852	0.0148	0.18521115292194512
417.00	0.9839	0.0161	0.1882491346034934
418.00	0.9824	0.0176	0.1909585699836742
419.00	0.9808	0.0192	0.19332876615886513
420.00	0.9790	0.0210	0.19535036904760247
421.00	0.9770	0.0230	0.19701540030686682
422.00	0.9747	0.0253	0.19831728881895833
423.00	0.9722	0.0278	0.19925089662469608
424.00	0.9695	0.0305	0.19981253920059563
425.00	0.9665	0.0335	0.2
426.00	0.9633	0.0367	0.19981253920077666
427.00	0.9597	0.0403	0.19925089662505743
428.00	0.9559	0.0441	0.1983172888194986
429.00	0.9518	0.0482	0.19701540030758383
430.00	0.9475	0.0525	0.19535036904849343
431.00	0.9429	0.0571	0.19332876615992653
432.00	0.9381	0.0619	0.1909585699849018
433.00	0.9331	0.0669	0.1882491346048824
434.00	0.9280	0.0720	0.18521115292349
435.00	0.9228	0.0772	0.1818566144664992
436.00	0.9176	0.0824	0.17819875806465688
437.00	0.9124	0.0876	0.17425201960606546
438.00	0.9073	0.0927	0.1700319750643277
439.00	0.9023	0.0977	0.16555527902729478
440.00	0.8977	0.1023	0.16083959896901706
441.00	0.8933	0.1067	0.15590354552429514
442.00	0.8893	0.1107	0.15076659904100703
443.00	0.8858	0.1142	0.14544903270007467
444.00	0.8827	0.1173	0.13997183250648063
445.00	0.8802	0.1198	0.13435661446709424
446.00	0.8784	0.1216	0.12862553928216788
447.00	0.8771	0.1229	0.12280122488717715
448.00	0.8765	0.1235	0.11690665719016295
449.00	0.8765	0.1235	0.11096509935685352
450.00	0.8771	0.1229	0.10500000000157728
451.00	0.8784	0.1216	0.09903490064629482
452.00	0.8803	0.1197	0.09309334281296672
453.00	0.8827	0.1173	0.08719877511592151
454.00	0.8857	0.1143	0.08137446072088757
455.00	0.8891	0.1109	0.07564338553590591
456.00	0.8929	0.1071	0.07002816749645242
457.00	0.8971	0.1029	0.06455096730277968
458.00	0.9016	0.0984	0.05923340096175733
459.00	0.9063	0.0937	0.054096454478368354
460.00	0.9111	0.0889	0.04916040103353507
461.00	0.9161	0.0839	0.04444472097513585
462.00	0.9210	0.0790	0.0399680249379719
463.00	0.9260	0.0740	0.03574798039609399
464.00	0.9309	0.0691	0.03180124193735391
465.00	0.9357	0.0643	0.02814338553535501
466.00	0.9404	0.0596	0.024788847078200307
467.00	0.9449	0.0551	0.021750865396637325
468.00	0.9491	0.0509	0.019041430016441367
469.00	0.9532	0.0468	0.016671233841234763
470.00	0.9570	0.0430	0.0146496309524814
471.00	0.9606	0.0394	0.012984599693200677
472.00	0.9639	0.0361	0.011682711181092525
473.00	0.9670	0.0330	0.01074910337533796
474.00	0.9698	0.0302	0.010187460799421424
475.00	0.9724	0.0276	0.01
476.00	0.9748	0.0252	0.010187460799206294
477.00	0.9770	0.0230	0.010749103374908534
478.00	0.9789	0.0211	0.01168271118045051
479.00	0.9807	0.0193	0.012984599692348598
480.00	0.9823	0.0177	0.014649630951422628
481.00	0.9838	0.0162	0.016671233839973466
482.00	0.9850	0.0150	0.019041430014982534
483.00	0.9862	0.0138	0.02175086539498671
484.00	0.9872	0.0128	0.02478884707636442
485.00	0.9881	0.0119	0.0281433855333411
486.00	0.9889	0.0111	0.03180124193516993
487.00	0.9896	0.0104	0.035747980393748546
488.00	0.9903	0.0097	0.03996802493547426
489.00	0.9908	0.0092	0.044444720972495876
490.00	0.9913	0.0087	0.04916040103076316
491.00	0.9917	0.0083	0.05409645447547547
492.00	0.9921	0.0079	0.05923340095875516
493.00	0.9924	0.0076	0.06455096729967981
494.00	0.9926	0.0074	0.07002816749326708
495.00	0.9928	0.0072	0.07564338553264767
496.00	0.9930	0.0070	0.08137446071756928
497.00	0.9931	0.0069	0.08719877511255628
498.00	0.9932	0.0068	0.09309334280956781
499.00	0.9932	0.0068	0.09903490064287565
500.00	0.9932	0.0068	0.10499999999815135
501.00	0.9931	0.0069	0.11096509935343435
502.00	0.9930	0.0070	0.11690665718676405
503.00	0.9929	0.0071	0.12280122488381193
504.00	0.9927	0.0073	0.12862553927884957
505.00	0.9925	0.0075	0.134356614463836
506.00	0.9922	0.0078	0.13997183250329528
507.00	0.9919	0.0081	0.1454490326969748
508.00	0.9915	0.0085	0.15076659903800488
