1.00	0.9899	0.0101	0.11096509935528477
1014.00	0.9879	0.0121	0.17819875806074315
1015.00	0.9869	0.0131	0.18185661446289003
1016.00	0.9858	0.0142	0.18521115292020007
1017.00	0.9846	0.0154	0.1882491346019243
1018.00	0.9832	0.0168	0.19095856998228752
1019.00	0.9816	0.0184	0.1933287661576664
1020.00	0.9799	0.0201	0.1953503690465963
1021.00	0.9779	0.0221	0.19701540030605683
1022.00	0.9758	0.0242	0.19831728881834806
1023.00	0.9734	0.0266	0.19925089662428794
1024.00	0.9708	0.0292	0.1998125392003912
1025.00	0.9679	0.0321	0.2
1026.00	0.9648	0.0352	0.19981253920098116
1027.00	0.9614	0.0386	0.1992508966254656
1028.00	0.9577	0.0423	0.1983172888201088
1029.00	0.9538	0.0462	0.19701540030839393
1030.00	0.9496	0.0504	0.19535036904949993
1031.00	0.9452	0.0548	0.1933287661611254
1032.00	0.9405	0.0595	0.19095856998628832
1033.00	0.9357	0.0643	0.18824913460645168
1034.00	0.9308	0.0692	0.18521115292523524
1035.00	0.9257	0.0743	0.18185661446841347
1036.00	0.9206	0.0794	0.1781987580667326
1037.00	0.9156	0.0844	0.17425201960829534
1038.00	0.9106	0.0894	0.170031975066702
1039.00	0.9058	0.0942	0.16555527902980416
1040.00	0.9012	0.0988	0.16083959897165154
1041.00	0.8969	0.1031	0.15590354552704547
1042.00	0.8930	0.1070	0.15076659904386125
1043.00	0.8895	0.1105	0.14544903270302145
1044.00	0.8865	0.1135	0.13997183250950834
1045.00	0.8841	0.1159	0.13435661447019226
1046.00	0.8822	0.1178	0.12862553928532264
1047.00	0.8809	0.1191	0.12280122489037622
1048.00	0.8803	0.1197	0.1169066571933937
1049.00	0.8802	0.1198	0.11096509936010451
1050.00	0.8808	0.1192	0.10500000000483438
1051.00	0.8820	0.1180	0.09903490064954515
1052.00	0.8838	0.1162	0.09309334281619745
1053.00	0.8861	0.1139	0.08719877511912125
1054.00	0.8890	0.1110	0.08137446072404234
1055.00	0.8922	0.1078	0.07564338553900328
1056.00	0.8959	0.1041	0.07002816749948017
1057.00	0.9000	0.1000	0.06455096730572708
1058.00	0.9043	0.0957	0.05923340096461153
1059.00	0.9089	0.0911	0.05409645448111813
1060.00	0.9136	0.0864	0.04916040103616956
1061.00	0.9184	0.0816	0.04444472097764575
1062.00	0.9232	0.0768	0.039968024940346215
1063.00	0.9280	0.0720	0.03574798039832339
1064.00	0.9328	0.0672	0.031801241939429625
1065.00	0.9375	0.0625	0.028143385537269673
1066.00	0.9420	0.0580	0.02478884707994554
1067.00	0.9464	0.0536	0.021750865398206275
1068.00	0.9505	0.0495	0.019041430017827883
1069.00	0.9545	0.0455	0.016671233842433898
1070.00	0.9582	0.0418	0.0146496309534879
1071.00	0.9617	0.0383	0.012984599694010602
1072.00	0.9649	0.0351	0.011682711181702717
1073.00	0.9679	0.0321	0.010749103375746218
1074.00	0.9707	0.0293	0.010187460799625942
1075.00	0.9732	0.0268	0.01
1076.00	0.9755	0.0245	0.010187460799001817
1077.00	0.9776	0.0224	0.010749103374500265
1078.00	0.9795	0.0205	0.011682711179840191
1079.00	0.9812	0.0188	0.012984599691538673
1080.00	0.9828	0.0172	0.014649630950416338
1081.00	0.9842	0.0158	0.016671233838774332
1082.00	0.9854	0.0146	0.019041430013595734
1083.00	0.9866	0.0134	0.021750865393417754
1084.00	0.9876	0.0124	0.02478884707461955
1085.00	0.9884	0.0116	0.02814338553142723
1086.00	0.9892	0.0108	0.031801241933093784
1087.00	0.9899	0.0101	0.03574798039151915
1088.00	0.9905	0.0095	0.03996802493310044
1089.00	0.9911	0.0089	0.04444472096998702
1090.00	0.9915	0.0085	0.04916040102812812
1091.00	0.9919	0.0081	0.0540964544727257
1092.00	0.9923	0.0077	0.05923340095590125
1093.00	0.9926	0.0074	0.06455096729673332
1094.00	0.9928	0.0072	0.0700281674902384
1095.00	0.9930	0.0070	0.07564338552954998
1096.00	0.9932	0.0068	0.08137446071441484
1097.00	0.9933	0.0067	0.08719877510935753
1098.00	0.9933	0.0067	0.09309334280633606
1099.00	0.9934	0.0066	0.09903490063962499
1100.00	0.9934	0.0066	0.1049999999948946
1101.00	0.9933	0.0067	0.11096509935018435
1102.00	0.9932	0.0068	0.1169066571835323
1103.00	0.9931	0.0069	0.12280122488061251
1104.00	0.9929	0.0071	0.12862553927569514
1105.00	0.9927	0.0073	0.13435661446073896
1106.00	0.9924	0.0076	0.1399718325002666
1107.00	0.9921	0.0079	0.14544903269402767
1108.00	0.9917	0.0083	0.150766599035151
1109.00	0.9913	0.0087	0.15590354551865304
1110.00	0.9908	0.0092	0.16083959896361008
1111.00	0.9902	0.0098	0.16555527902214542
1112.00	0.9895	0.0105	0.17003197505945625
1113.00	0.9888	0.0112	0.1742520196014911
1114.00	0.9879	0.0121	0.17819875806039676
1115.00	0.9869	0.0131	0.181856614462571
1116.00	0.9858	0.0142	0.18521115291990925
1117.00	0.9846	0.0154	0.18824913460166315
1118.00	0.9832	0.0168	0.19095856998205615
1119.00	0.9816	0.0184	0.19332876615746633
1120.00	0.9799	0.0201	0.19535036904642836
1121.00	0.9780	0.0220	0.19701540030592202
1122.00	0.9758	0.0242	0.19831728881824626
1123.00	0.9734	0.0266	0.1992508966242198
1124.00	0.9708	0.0292	0.19981253920035705
1125.00	0.9679	0.0321	0.2
1126.00	0.9648	0.0352	0.19981253920101527
1127.00	0.9614	0.0386	0.19925089662553372
1128.00	0.9577	0.0423	0.1983172888202106
1129.00	0.9538	0.0462	0.19701540030852874
1130.00	0.9496	0.0504	0.19535036904966782
1131.00	0.9452	0.0548	0.19332876616132544
1132.00	0.9406	0.0594	0.19095856998651967
1133.00	0.9358	0.0642	0.18824913460671283
1134.00	0.9308	0.0692	0.1852111529255264
1135.00	0.9258	0.0742	0.18185661446873289
1136.00	0.9207	0.0793	0.178198758067079
1137.00	0.9156	0.0844	0.17425201960866638
1138.00	0.9107	0.0893	0.17003197506709813
1139.00	0.9059	0.0941	0.16555527903022288
1140.00	0.9013	0.0987	0.16083959897209116
1141.00	0.8970	0.1030	0.15590354552750316
1142.00	0.8931	0.1069	0.15076659904433745
1143.00	0.8896	0.1104	0.14544903270351314
1144.00	0.8866	0.1134	0.1399718325100136
1145.00	0.8842	0.1158	0.13435661447070776
1146.00	0.8823	0.1177	0.128625539285849
1147.00	0.8810	0.1190	0.12280122489091001
1148.00	0.8803	0.1197	0.11690665719393281
1149.00	0.8803	0.1197	0.1109650993606455
1150.00	0.8809	0.1191	0.10500000000537778
1151.00	0.8821	0.1179	0.09903490065008748
1152.00	0.8839	0.1161	0.09309334281673658
1153.00	0.8862	0.1138	0.0871987751196537
1154.00	0.8890	0.1110	0.08137446072456736
1155.00	0.8923	0.1077	0.07564338553952009
1156.00	0.8960	0.1040	0.07002816749998542
1157.00	0.9000	0.1000	0.06455096730621757
1158.00	0.9044	0.0956	0.05923340096508655
1159.00	0.9089	0.0911	0.05409645448157695
1160.00	0.9136	0.0864	0.04916040103660919
1161.00	0.9184	0.0816	0.044444720978063415
1162.00	0.9232	0.0768	0.039968024940741365
1163.00	0.9281	0.0719	0.035747980398695374
1164.00	0.9328	0.0672	0.031801241939776015
1165.00	0.9375	0.0625	0.028143385537588286
1166.00	0.9420	0.0580	0.024788847080235994
1167.00	0.9464	0.0536	0.021750865398468062
1168.00	0.9506	0.0494	0.019041430018059254
1169.00	0.9545	0.0455	0.01667123384263345
1170.00	0.9582	0.0418	0.0146496309536554
1171.00	0.9617	0.0383	0.012984599694145742
1172.00	0.9649	0.0351	0.01168271118180455
1173.00	0.9679	0.0321	0.010749103375814162
1174.00	0.9707	0.0293	0.01018746079965998
1175.00	0.9732	0.0268	0.01
1176.00	0.9755	0.0245	0.010187460798967698
1177.00	0.9776	0.0224	0.010749103374432332
1178.00	0.9795	0.0205	0.011682711179738623
1179.00	0.9812	0.0188	0.012984599691403533
1180.00	0.9828	0.0172	0.014649630950248417
1181.00	0.9842	0.0158	0.01667123383857478
1182.00	0.9854	0.0146	0.019041430013364932
1183.00	0.9866	0.0134	0.021750865393155964
1184.00	0.9876	0.0124	0.024788847074328373
1185.00	0.9885	0.0115	0.028143385531107824
1186.00	0.9892	0.0108	0.03180124193274826
1187.00	0.9899	0.0101	0.03574798039114716
1188.00	0.9905	0.0095	0.039968024932704314
1189.00	0.9911	0.0089	0.04444472096956832
1190.00	0.9915	0.0085	0.04916040102768958
1191.00	0.9919	0.0081	0.05409645447226689
1192.00	0.9923	0.0077	0.05923340095542505
1193.00	0.9926	0.0074	0.06455096729624162
1194.00	0.9928	0.0072	0.07002816748973441
1195.00	0.9930	0.0070	0.07564338552903317
1196.00	0.9932	0.0068	0.0813744607138885
1197.00	0.9933	0.0067	0.08719877510882375
1198.00	0.9934	0.0066	0.09309334280579828
1199.00	0.9934	0.0066	0.09903490063908266
1200.00	0.9934	0.0066	0.1049999999943512
1201.00	0.9933	0.0067	0.11096509934964202
1202.00	0.9932	0.0068	0.11690665718299452
1203.00	0.9931	0.0069	0.12280122488007873
1204.00	0.9929	0.0071	0.12862553927516882
1205.00	0.9927	0.0073	0.13435661446022215
1206.00	0.9924	0.0076	0.1399718324997626
1207.00	0.9921	0.0079	0.14544903269353598
1208.00	0.9917	0.0083	0.1507665990346748
1209.00	0.9913	0.0087	0.15590354551819421
1210.00	0.9908	0.0092	0.16083959896317154
1211.00	0.9902	0.0098	0.16555527902172673
1212.00	0.9895	0.0105	0.1700319750590601
1213.00	0.9888	0.0112	0.1742520196011191
1214.00	0.9879	0.0121	0.17819875806005123
1215.00	0.9869	0.0131	0.1818566144622516
1216.00	0.9858	0.0142	0.18521115291961807
1217.00	0.9846	0.0154	0.18824913460140139
1218.00	0.9832	0.0168	0.19095856998182537
1219.00	0.9816	0.0184	0.1933287661572668
1220.00	0.9799	0.0201	0.19535036904626044
1221.00	0.9780	0.0220	0.19701540030578688
1222.00	0.9758	0.0242	0.19831728881814467
1223.00	0.9734	0.0266	0.19925089662415188
1224.00	0.9708	0.0292	0.19981253920032294
1225.00	0.9680	0.0320	0.2
1226.00	0.9648	0.0352	0.19981253920104933
1227.00	0.9614	0.0386	0.19925089662560166
1228.00	0.9578	0.0422	0.19831728882031244
1229.00	0.9538	0.0462	0.19701540030866385
1230.00	0.9497	0.0503	0.19535036904983535
1231.00	0.9452	0.0548	0.193328766161525
1232.00	0.9406	0.0594	0.19095856998675106
1233.00	0.9358	0.0642	0.1882491346069746
1234.00	0.9308	0.0692	0.18521115292581686
1235.00	0.9258	0.0742	0.1818566144690515
1236.00	0.9207	0.0793	0.17819875806742538
1237.00	0.9157	0.0843	0.17425201960903838
1238.00	0.9107	0.0893	0.17003197506749326
1239.00	0.9059	0.0941	0.16555527903064052
1240.00	0.9013	0.0987	0.1608395989725308
1241.00	0.8971	0.1029	0.15590354552796196
1242.00	0.8931	0.1069	0.15076659904481246
1243.00	0.8897	0.1103	0.14544903270400364
1244.00	0.8867	0.1133	0.13997183251051884
1245.00	0.8842	0.1158	0.13435661447122457
1246.00	0.8823	0.1177	0.12862553928637402
1247.00	0.8810	0.1190	0.12280122489144248
1248.00	0.8804	0.1196	0.11690665719447194
1249.00	0.8803	0.1197	0.11096509936118783
1250.00	0.8809	0.1191	0.10500000000591984
1251.00	0.8821	0.1179	0.09903490065062846
1252.00	0.8839	0.1161	0.09309334281727571
1253.00	0.8862	0.1138	0.08719877512018748
1254.00	0.8891	0.1109	0.0813744607250937
1255.00	0.8923	0.1077	0.07564338554003561
1256.00	0.8960	0.1040	0.07002816750049067
1257.00	0.9001	0.0999	0.06455096730670926
1258.00	0.9044	0.0956	0.059233400965562746
1259.00	0.9089	0.0911	0.054096454482034616
1260.00	0.9136	0.0864	0.04916040103704882
1261.00	0.9184	0.0816	0.044444720978482115
1262.00	0.9233	0.0767	0.03996802494113749
1263.00	0.9281	0.0719	0.035747980399066445
1264.00	0.9329	0.0671	0.03180124194012239
1265.00	0.9375	0.0625	0.028143385537907697
1266.00	0.9421	0.0579	0.02478884708052717
1267.00	0.9464	0.0536	0.02175086539872921
1268.00	0.9506	0.0494	0.019041430018290624
1269.00	0.9545	0.0455	0.016671233842833484
1270.00	0.9582	0.0418	0.014649630953823331
1271.00	0.9617	0.0383	0.012984599694280544
1272.00	0.9649	0.0351	0.011682711181906372
1273.00	0.9679	0.0321	0.010749103375882266
1274.00	0.9707	0.0293	0.010187460799694098
1275.00	0.9732	0.0268	0.01
1276.00	0.9755	0.0245	0.010187460798933578
1277.00	0.9776	0.0224	0.010749103374364218
1278.00	0.9795	0.0205	0.0116827111796368
1279.00	0.9813	0.0187	0.01298459969126873
1280.00	0.9828	0.0172	0.014649630950080497
1281.00	0.9842	0.0158	0.016671233838374745
1282.00	0.9855	0.0145	0.019041430013133562
1283.00	0.9866	0.0134	0.02175086539289483
1284.00	0.9876	0.0124	0.0247888470740372
1285.00	0.9885	0.0115	0.028143385530788413
1286.00	0.9892	0.0108	0.03180124193240188
1287.00	0.9899	0.0101	0.03574798039077609
1288.00	0.9905	0.0095	0.039968024932309165
1289.00	0.9911	0.0089	0.04444472096914961
1290.00	0.9915	0.0085	0.04916040102724996
1291.00	0.9919	0.0081	0.054096454471809205
1292.00	0.9923	0.0077	0.059233400954950055
1293.00	0.9926	0.0074	0.06455096729574994
1294.00	0.9928	0.0072	0.07002816748922916
1295.00	0.9930	0.0070	0.07564338552851764
1296.00	0.9932	0.0068	0.08137446071336348
1297.00	0.9933	0.0067	0.08719877510828997
1298.00	0.9934	0.0066	0.09309334280525916
1299.00	0.9934	0.0066	0.09903490063854166
1300.00	0.9934	0.0066	0.10499999999380913
1301.00	0.9933	0.0067	0.11096509934909968
1302.00	0.9932	0.0068	0.1169066571824554
1303.00	0.9931	0.0069	0.12280122487954627
1304.00	0.9929	0.0071	0.1286255392746438
1305.00	0.9927	0.0073	0.13435661445970534
1306.00	0.9924	0.0076	0.13997183249925735
1307.00	0.9921	0.0079	0.14544903269304552
1308.00	0.9917	0.0083	0.15076659903419976
1309.00	0.9913	0.0087	0.15590354551773541
1310.00	0.9908	0.0092	0.16083959896273195
1311.00	0.9902	0.0098	0.16555527902130907
1312.00	0.9895	0.0105	0.17003197505866496
1313.00	0.9888	0.0112	0.1742520196007471
1314.00	0.9879	0.0121	0.17819875805970484
1315.00	0.9869	0.0131	0.181856614461933
1316.00	0.9858	0.0142	0.1852111529193276
1317.00	0.9846	0.0154	0.1882491346011396
1318.00	0.9832	0.0168	0.190958569981594
1319.00	0.9817	0.0183	0.19332876615706676
1320.00	0.9799	0.0201	0.19535036904609296
1321.00	0.9780	0.0220	0.19701540030565173
1322.00	0.9758	0.0242	0.19831728881804286
1323.00	0.9735	0.0265	0.19925089662408377
1324.00	0.9708	0.0292	0.19981253920028888
1325.00	0.9680	0.0320	0.2
1326.00	0.9648	0.0352	0.19981253920108347
1327.00	0.9614	0.0386	0.19925089662566975
1328.00	0.9578	0.0422	0.198317288820414
1329.00	0.9539	0.0461	0.19701540030879902
1330.00	0.9497	0.0503	0.19535036905000328
1331.00	0.9453	0.0547	0.19332876616172506
1332.00	0.9406	0.0594	0.19095856998698185
1333.00	0.9358	0.0642	0.1882491346072364
1334.00	0.9309	0.0691	0.18521115292610804
1335.00	0.9258	0.0742	0.1818566144693709
1336.00	0.9207	0.0793	0.1781987580677709
1337.00	0.9157	0.0843	0.1742520196094104
1338.00	0.9107	0.0893	0.17003197506788942
1339.00	0.9059	0.0941	0.16555527903105924
1340.00	0.9014	0.0986	0.16083959897296934
1341.00	0.8971	0.1029	0.15590354552842078
1342.00	0.8932	0.1068	0.15076659904528866
1343.00	0.8897	0.1103	0.14544903270449533
1344.00	0.8867	0.1133	0.13997183251102285
1345.00	0.8842	0.1158	0.1343566144717414
1346.00	0.8824	0.1176	0.12862553928690038
1347.00	0.8811	0.1189	0.12280122489197626
1348.00	0.8804	0.1196	0.11690665719500974
1349.00	0.8804	0.1196	0.11096509936173019
1350.00	0.8810	0.1190	0.10500000000646324
1351.00	0.8822	0.1178	0.0990349006511708
1352.00	0.8839	0.1161	0.0930933428178135
1353.00	0.8863	0.1137	0.08719877512071994
1354.00	0.8891	0.1109	0.08137446072562003
1355.00	0.8924	0.1076	0.07564338554055243
1356.00	0.8961	0.1039	0.07002816750099466
1357.00	0.9001	0.0999	0.06455096730719972
1358.00	0.9044	0.0956	0.059233400966038935
1359.00	0.9090	0.0910	0.054096454482493436
1360.00	0.9137	0.0863	0.049160401037487346
1361.00	0.9185	0.0815	0.04444472097889978
1362.00	0.9233	0.0767	0.03996802494153362
1363.00	0.9281	0.0719	0.03574798039943843
1364.00	0.9329	0.0671	0.03180124194046791
1365.00	0.9375	0.0625	0.028143385538226318
1366.00	0.9421	0.0579	0.02478884708081834
1367.00	0.9464	0.0536	0.021750865398991
1368.00	0.9506	0.0494	0.01904143001852142
1369.00	0.9545	0.0455	0.016671233843033036
1370.00	0.9582	0.0418	0.014649630953991251
1371.00	0.9617	0.0383	0.012984599694415684
1372.00	0.9649	0.0351	0.011682711182007942
1373.00	0.9679	0.0321	0.01074910337595021
1374.00	0.9707	0.0293	0.010187460799728218
1375.00	0.9732	0.0268	0.01
1376.00	0.9755	0.0245	0.010187460798899543
1377.00	0.9776	0.0224	0.010749103374296284
1378.00	0.9795	0.0205	0.011682711179534969
1379.00	0.9813	0.0187	0.01298459969113359
1380.00	0.9828	0.0172	0.014649630949912987
1381.00	0.9842	0.0158	0.016671233838175193
1382.00	0.9855	0.0145	0.019041430012902188
1383.00	0.9866	0.0134	0.02175086539263304
1384.00	0.9876	0.0124	0.02478884707374674
1385.00	0.9885	0.0115	0.028143385530469793
1386.00	0.9892	0.0108	0.03180124193205549
1387.00	0.9899	0.0101	0.035747980390404104
1388.00	0.9905	0.0095	0.03996802493191304
1389.00	0.9911	0.0089	0.04444472096873194
1390.00	0.9915	0.0085	0.04916040102681032
1391.00	0.9919	0.0081	0.054096454471350384
1392.00	0.9923	0.0077	0.05923340095447385
1393.00	0.9926	0.0074	0.06455096729525946
1394.00	0.9928	0.0072	0.07002816748872391
1395.00	0.9930	0.0070	0.07564338552800083
1396.00	0.9932	0.0068	0.08137446071283713
1397.00	0.9933	0.0067	0.0871987751077575
1398.00	0.9934	0.0066	0.09309334280472002
1399.00	0.9934	0.0066	0.09903490063799932
1400.00	0.9934	0.0066	0.10499999999326572
1401.00	0.9933	0.0067	0.1109650993485587
1402.00	0.9932	0.0068	0.11690665718191627
1403.00	0.9931	0.0069	0.1228012248790125
1404.00	0.9929	0.0071	0.12862553927411743
1405.00	0.9927	0.0073	0.1343566144591898
1406.00	0.9925	0.0075	0.13997183249875209
1407.00	0.9921	0.0079	0.14544903269255383
1408.00	0.9918	0.0082	0.15076659903372358
1409.00	0.9913	0.0087	0.15590354551727773
1410.00	0.9908	0.0092	0.1608395989622923
1411.00	0.9902	0.0098	0.16555527902089037
1412.00	0.9895	0.0105	0.1700319750582688
1413.00	0.9888	0.0112	0.17425201960037606
1414.00	0.9879	0.0121	0.17819875805935848
1415.00	0.9869	0.0131	0.18185661446161358
1416.00	0.9858	0.0142	0.18521115291903645
1417.00	0.9846	0.0154	0.18824913460087844
1418.00	0.9832	0.0168	0.19095856998136318
1419.00	0.9817	0.0183	0.19332876615686673
1420.00	0.9799	0.0201	0.19535036904592498
1421.00	0.9780	0.0220	0.19701540030551692
1422.00	0.9758	0.0242	0.19831728881794128
1423.00	0.9735	0.0265	0.19925089662401566
1424.00	0.9708	0.0292	0.19981253920025477
1425.00	0.9680	0.0320	0.2
1426.00	0.9648	0.0352	0.1998125392011175
1427.00	0.9615	0.0385	0.1992508966257379
1428.00	0.9578	0.0422	0.19831728882051583
1429.00	0.9539	0.0461	0.19701540030893383
1430.00	0.9497	0.0503	0.19535036905017078
1431.00	0.9453	0.0547	0.1933287661619251
1432.00	0.9406	0.0594	0.19095856998721322
1433.00	0.9358	0.0642	0.18824913460749754
1434.00	0.9309	0.0691	0.18521115292639848
1435.00	0.9258	0.0742	0.18185661446969031
1436.00	0.9208	0.0792	0.17819875806811727
1437.00	0.9157	0.0843	0.17425201960978143
1438.00	0.9107	0.0893	0.17003197506828455
1439.00	0.9059	0.0941	0.16555527903147796
1440.00	0.9014	0.0986	0.16083959897340896
1441.00	0.8971	0.1029	0.15590354552887845
1442.00	0.8932	0.1068	0.15076659904576367
1443.00	0.8897	0.1103	0.145449032704987
1444.00	0.8867	0.1133	0.13997183251152812
1445.00	0.8843	0.1157	0.13435661447225694
1446.00	0.8824	0.1176	0.12862553928742537
1447.00	0.8811	0.1189	0.12280122489251005
1448.00	0.8804	0.1196	0.11690665719554887
1449.00	0.8804	0.1196	0.11096509936227117
1450.00	0.8810	0.1190	0.10500000000700531
1451.00	0.8822	0.1178	0.09903490065171315
1452.00	0.8839	0.1161	0.09309334281835262
1453.00	0.8863	0.1137	0.08719877512125374
1454.00	0.8891	0.1109	0.08137446072614507
1455.00	0.8924	0.1076	0.07564338554106924
1456.00	0.8961	0.1039	0.07002816750149991
1457.00	0.9001	0.0999	0.06455096730769141
1458.00	0.9044	0.0956	0.059233400966513944
1459.00	0.9090	0.0910	0.05409645448295225
1460.00	0.9137	0.0863	0.04916040103792698
1461.00	0.9185	0.0815	0.04444472097931849
1462.00	0.9233	0.0767	0.03996802494192877
1463.00	0.9281	0.0719	0.035747980399810426
1464.00	0.9329	0.0671	0.0318012419408143
1465.00	0.9376	0.0624	0.028143385538545722
1466.00	0.9421	0.0579	0.02478884708110879
1467.00	0.9464	0.0536	0.02175086539925279
1468.00	0.9506	0.0494	0.019041430018752803
1469.00	0.9545	0.0455	0.016671233843233074
1470.00	0.9582	0.0418	0.01464963095415875
1471.00	0.9617	0.0383	0.012984599694550824
1472.00	0.9649	0.0351	0.011682711182109763
1473.00	0.9679	0.0321	0.010749103376018311
1474.00	0.9707	0.0293	0.010187460799762254
1475.00	0.9732	0.0268	0.01
1476.00	0.9755	0.0245	0.010187460798865422
1477.00	0.9776	0.0224	0.01074910337422818
1478.00	0.9795	0.0205	0.0116827111794334
1479.00	0.9813	0.0187	0.012984599690998449
1480.00	0.9828	0.0172	0.014649630949745068
1481.00	0.9842	0.0158	0.016671233837975155
1482.00	0.9855	0.0145	0.019041430012671383
1483.00	0.9866	0.0134	0.021750865392371248
1484.00	0.9876	0.0124	0.02478884707345557
1485.00	0.9885	0.0115	0.02814338553015039
1486.00	0.9892	0.0108	0.03180124193170997
1487.00	0.9899	0.0101	0.03574798039003304
1488.00	0.9905	0.0095	0.03996802493151691
1489.00	0.9911	0.0089	0.04444472096831324
1490.00	0.9915	0.0085	0.04916040102637179
1491.00	0.9919	0.0081	0.054096454470892716
1492.00	0.9923	0.0077	0.05923340095399766
1493.00	0.9926	0.0074	0.06455096729476777
1494.00	0.9928	0.0072	0.07002816748821991
1495.00	0.9930	0.0070	0.0756433855274853
1496.00	0.9932	0.0068	0.0813744607123108
1497.00	0.9933	0.0067	0.08719877510722371
1498.00	0.9934	0.0066	0.09309334280418224
1499.00	0.9934	0.0066	0.09903490063745832
1500.00	0.9934	0.0066	0.1049999999927223
1501.00	0.9933	0.0067	0.11096509934801635
1502.00	0.9932	0.0068	0.11690665718137846
1503.00	0.9931	0.0069	0.12280122487848004
1504.00	0.9929	0.0071	0.1286255392735911
1505.00	0.9927	0.0073	0.134356614458673
1506.00	0.9925	0.0075	0.1399718324982481
